# callgrind format
+2 84
2173 1770

fn=(18508)
1878 605
fi=(147)
101 121
fe=(138)
1878 121
fi=(147)
101 121
fe=(138)
1878 242
fi=(147)
101 121
cob=(6)
cfi=(116)
cfn=(518)
calls=121 -34 
* 4114
* 121
fe=(138)
1881 242
1545 242
1886 121
fi=(147)
124 121
fe=(138)
1886 484
fi=(147)
124 121
cob=(6)
cfi=(146)
cfn=(634)
calls=121 -85 
* 3025
* 121
* 363
cfi=(138)
cfn=(3330)
calls=121 1541 
* 3872
* 121
fe=(138)

fn=(68502)
3003 24
fi=(179)
710 4
fe=(138)
3003 20
fi=(179)
710 4
+17 4
-17 4
+17 4
857 4
727 8
857 4
fe=(138)
2992 4
+2 28
fi=(147)
101 4
fe=(138)
2994 4
fi=(147)
101 4
cob=(6)
cfi=(116)
cfn=(518)
calls=4 -34 
* 136
* 4
fe=(138)
2953 4
fi=(179)
710 4
+18 4
fe=(138)
2953 8
fi=(179)
710 4
+18 4
-1 4
-17 4
857 4
728 4
-1 4
fe=(138)
2960 4
fi=(179)
728 4
857 4
fe=(138)
2954 4
fi=(179)
728 12
fe=(138)
2957 4
-2 4
+2 8
+1 12
+2 4
-3 4
+1 4
+2 8
304 8
+1 4
-1 12
+1 8
fi=(179)
710 4
1096 4
776 4
-22 4
1096 4
fe=(138)
308 4
fi=(179)
1171 4
fe=(138)
308 4
fi=(179)
1166 4
fi=(120)
155 4
fi=(179)
1171 4
757 4
-15 8
+15 4
-14 4
1166 4
+7 4
742 4
+1 8
-1 4
+15 4
1166 4
+6 4
+3 8
fe=(138)
324 4
fi=(183)
-82 4
+5 4
-5 4
+5 12
fe=(138)
+77 8
2964 12
+3 8
+4 4
+1 4
fi=(147)
124 8
cob=(6)
cfi=(146)
cfn=(634)
calls=4 -85 
* 100
* 4
fi=(179)
1319 8
fi=(151)
757 4
fi=(179)
1322 4
fi=(140)
934 8
+4 8
+9 8
+1 8
fi=(184)
58 12
+4 8
fe=(138)
3014 32

fn=(808)
2710 396
+4 72
fi=(140)
904 72
fe=(138)
2719 72
fi=(140)
753 4
fe=(138)
2599 8
fi=(140)
753 4
fe=(138)
2599 4
fi=(140)
753 4
fi=(147)
101 8
cob=(6)
cfi=(116)
cfn=(518)
calls=4 -34 
* 136
* 4
fe=(138)
2603 24
+5 8
+6 4
+1 4
fi=(147)
124 4
fe=(138)
2616 4
fi=(147)
124 4
cob=(6)
cfi=(146)
cfn=(634)
calls=4 -85 
* 100
* 4
fe=(138)
2622 4
+2 4
-2 4
fi=(179)
1319 8
fi=(151)
757 4
fi=(179)
1322 4
fi=(140)
934 8
+4 8
+9 8
+1 8
fi=(184)
58 12
+4 12
fe=(138)
2725 32
2624 8
+3 12
-23 8
fi=(183)
221 4
fe=(138)
2604 4
fi=(183)
220 4
fi=(120)
-65 4
fe=(138)
2604 4
292 8
fi=(120)
155 12
fi=(183)
+67 12
+4 4
-48 4
fi=(179)
776 4
fi=(183)
226 4
fi=(179)
754 4
fe=(138)
297 4
fi=(183)
174 4
+4 4
fe=(138)
292 4
fi=(183)
174 4
+4 4
fe=(138)
295 4
fi=(179)
743 4
+11 4
fe=(138)
296 4
fi=(179)
754 8
-12 4
+15 4
-15 4
+1 12
-1 4
fe=(138)
297 4
fi=(179)
757 4
fe=(138)
295 12
fi=(151)
757 31
fi=(140)
908 62
fe=(138)
2721 32
+1 32
-1 32
+4 30
-3 60
+3 90
-3 30
+3 90
-3 30
cfn=(812)
calls=30 -76 
* 25691
+2 8
+1 14
-1 2
cfi=(429)
cfn=(68526)
calls=2 48 
* 2542

fn=(809)
2710 33
+4 6
fi=(140)
904 4
fe=(138)
2719 6
fi=(140)
753 3
fe=(138)
2599 6
fi=(140)
753 3
fe=(138)
2599 3
fi=(140)
753 3
fi=(147)
101 6
cob=(6)
cfi=(116)
cfn=(518)
calls=3 -34 
* 102
* 3
fe=(138)
2603 15
+3 4
cfn=(890)
calls=1 2382 
* 954
* 1
+2 6
+6 3
+1 3
fi=(147)
124 3
fe=(138)
2616 3
fi=(147)
124 3
cob=(6)
cfi=(146)
cfn=(634)
calls=3 -85 
* 75
* 3
fe=(138)
2622 3
+2 3
-2 3
fi=(179)
1319 6
fi=(151)
757 2
fi=(179)
1322 2
fi=(140)
934 4
+4 4
+9 4
+1 4
fi=(184)
58 6
+4 6
fe=(138)
2725 24
2624 6
+3 9
-23 4
fi=(183)
221 2
fe=(138)
2604 2
fi=(183)
220 2
fi=(120)
-65 2
fe=(138)
2604 2
292 4
fi=(120)
155 6
fi=(183)
+67 6
+4 2
-48 2
fi=(179)
776 2
fi=(183)
226 2
fi=(179)
754 2
fe=(138)
297 2
fi=(183)
174 2
+4 2
fe=(138)
292 2
fi=(183)
174 2
+4 2
fe=(138)
295 2
fi=(179)
743 2
+11 2
fe=(138)
296 2
fi=(179)
754 4
-12 2
+15 2
-15 2
+1 6
-1 2
fe=(138)
297 2
fi=(179)
757 2
fe=(138)
295 6
2717 1
-1 3
fi=(179)
1319 2
fe=(138)

fn=(792)
3538 2
fi=(139)
300 4
fe=(138)
3539 2

fn=(812)
2646 86
fi=(147)
101 43
fe=(138)
2646 86
fi=(140)
753 43
fe=(138)
2646 172
fi=(180) /checkout/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/prng.h
78 43
fe=(138)
2646 86
fi=(147)
101 43
fe=(138)
2646 43
fi=(140)
753 43
fi=(147)
101 43
fi=(140)
753 43
fi=(147)
101 43
cob=(6)
cfi=(116)
cfn=(518)
calls=43 -34 
* 1462
* 43
fi=(180)
-23 43
fe=(138)
2670 43
fi=(180)
78 43
fe=(138)
1168 86
-18 43
2670 43
fi=(180)
78 43
fe=(138)
1150 43
fi=(180)
141 43
+2 43
fe=(138)
2667 43
1150 43
cfn=(816)
calls=43 -18 
* 7212
+1 86
502 266
cfn=(860)
calls=38 -74 
* 12186
1152 152
fi=(179)
754 38
+22 38
-33 38
fe=(138)
2684 38
-3 38
+1 38
fi=(147)
124 38
fi=(179)
754 38
fe=(138)
2684 76
fi=(179)
754 38
fe=(138)
2683 38
fi=(179)
754 38
-12 38
fe=(138)
2685 38
fi=(179)
757 38
fe=(138)
2686 38
fi=(179)
742 38
+1 114
-1 38
fe=(138)
2684 38
fi=(179)
757 38
fe=(138)
2676 38
fi=(147)
124 38
cob=(6)
cfi=(146)
cfn=(634)
calls=38 -85 
* 950
* 38
fi=(179)
754 5
+22 5
-33 5
fe=(138)
2684 5
-3 5
+1 5
fi=(147)
124 5
fi=(179)
754 5
fe=(138)
2684 10
fi=(179)
754 5
fe=(138)
2683 5
fi=(179)
754 5
-12 5
fe=(138)
2685 5
fi=(179)
757 5
fe=(138)
2686 5
fi=(179)
742 5
+1 15
-1 5
fe=(138)
2684 5
fi=(179)
757 5
fe=(138)
2676 5
fi=(147)
124 5
cob=(6)
cfi=(146)
cfn=(634)
calls=5 -85 
* 125
* 5
fe=(138)
2694 86
fi=(179)
1319 86
fi=(151)
757 43
fi=(179)
1322 43
fi=(140)
934 86
+4 84
+9 84
+1 84
fi=(184)
58 129
+4 43
fe=(138)
2704 43
fi=(184)
62 43
fe=(138)
2705 344
-9 117
+2 117
1175 15
cfn=(820)
calls=5 731 
* 4946
+1 10
fi=(179)
727 5
fe=(138)
502 20
1177 5
502 5
1177 5
502 5
cfn=(860)
calls=5 -74 
* 1674
1178 10
-1 5
2671 10
fi=(140)
950 2
cfi=(115)
cfn=(886)
calls=1 519 
* 1410
* 1
fe=(138)
2704 1
fi=(140)
975 2
fe=(138)

fn=(820)
731 768
+3 288
+8 192
+1 1048
54 95
fi=(179)
728 190
+15 95
fi=(140)
596 95
fe=(138)
743 95
54 380
fi=(179)
742 190
+1 190
+75 285
fe=(138)
134 95
fi=(140)
596 190
fe=(138)
54 1
fi=(179)
728 2
+15 1
fi=(140)
596 1
fe=(138)
743 1
54 4
fi=(179)
742 2
+1 2
+75 3
fe=(138)
134 1
fi=(140)
596 2
+3 96
fi=(120)
254 96
fi=(140)
600 192
+8 384
fe=(138)
135 192
+9 96
fi=(140)
640 96
fe=(138)
144 96
+2 96
fi=(140)
596 288
+3 96
fi=(120)
254 96
fi=(140)
600 192
+5 96
-3 96
+3 384
+3 384
+4 96
fe=(138)
197 96
-83 576
747 768
fi=(140)
605 96
-3 96
+3 480
fe=(138)
114 288
635 288
+7 96
-7 96
+7 96
-7 96
+7 192
-7 768
+7 864
+37 96
+1 96
-38 192
cfi=(132)
cfn=(822)
calls=96 396 
* 27104
+2 96
-2 96
+2 96
+2 24
-61 12
-2 12
+2 12
fi=(430)
178 12
+7 12
+28 12
fe=(138)
585 12
fi=(430)
199 12
+21 12
-14 12
-14 12
fe=(138)
585 24
cfi=(132)
cfn=(842)
calls=12 145 
* 552
+61 24
+18 96
-1 192
+1 288
+30 204
+14 24
fi=(179)
936 12
fe=(138)
708 24
-14 48
+14 12
-14 12
fi=(179)
936 12
fe=(138)
694 12
+2 12
fi=(179)
958 12
-1 12
fe=(138)
708 12
fi=(179)
957 12
fe=(138)
708 5964
fi=(179)
+2 5952
fe=(138)
-2 5952
fi=(179)
+2 5952
927 5952
fe=(138)
708 23808
fi=(179)
+2 12
fe=(138)
-2 12
fi=(179)
+2 12
927 12
fe=(138)
708 96
fi=(179)
+2 12
957 36
710 84
957 252
fi=(147)
124 336
cob=(6)
cfi=(146)
cfn=(634)
calls=84 -85 
* 2100
* 84
fe=(138)
599 1008
cfi=(132)
cfn=(836)
calls=84 484 
* 28670
+2 84
-2 84
+2 252
+11 168
-27 84
-2 84
fi=(430)
185 84
fe=(138)
585 84
fi=(430)
178 84
+35 84
fe=(138)
585 84
fi=(430)
199 84
+21 84
fe=(138)
585 84
fi=(430)
192 84
+14 84
fe=(138)
585 84
cfi=(132)
cfn=(842)
calls=84 145 
* 4339
+27 168
+83 84
fi=(179)
936 168
fe=(138)
695 168
fi=(179)
936 84
fe=(138)
695 84
+1 84
fi=(179)
957 252
-30 168
fi=(147)
101 168
cob=(6)
cfi=(116)
cfn=(518)
calls=84 -34 
* 2856
* 84
* 84
fe=(138)

fn=(1000)
3342 2979020
fi=(140)
809 270820
fe=(138)
3342 812460
fi=(140)
809 270820
707 270775
+46 541550
-46 270775
+46 541550
fe=(138)
3347 1354100
+3 812460
-61 812448
fi=(140)
809 541632
707 270775
+46 541550
-46 270775
+46 541550
+57 270775
fe=(138)
3294 1083264
+7 541632
+3 541608
fi=(140)
718 541602
-11 1083100
+11 541602
-11 1083184
fe=(138)
3304 541602
+1 1081100
+11 4232
fi=(179)
1319 1058
fe=(138)
3317 1058
fi=(179)
1319 1058
fe=(138)
3316 4
fi=(179)
1319 1
fe=(138)
3317 1
fi=(179)
1319 1
fi=(151)
757 1059
fi=(179)
1322 1059
fi=(140)
934 2118
+4 2118
+9 2118
+1 2118
fi=(184)
58 3177
+4 2118
fi=(140)
719 1059
fe=(138)
3382 2437380
-73 24
+21 539514
fi=(140)
718 539514
-11 1078868
fi=(179)
1344 539514
+1 539514
fi=(178)
292 1078972
-32 809229
+13 529838
+1 264919
-1 529838
+3 264919
-3 264919
+1 264919
+2 264919
fi=(140)
753 269743
fi=(178)
317 269743
+2 269743
fi=(140)
753 269743
fi=(178)
317 269743
+2 539486
+3 809229
+12 269743
fi=(184)
58 809229
+4 537014
fi=(178)
338 268507
fe=(138)
3365 539514
+8 269757
+2 539514
-2 539514
+2 269757
cob=(3)
cfi=(160)
cfn=(704)
calls=269757 221 
* 6918920
* 269757
fi=(140)
1202 809271
fi=(179)
1477 1079028
+1 539514
+17 539514
+2 539492
fi=(140)
718 539492
-11 1078952
fi=(178)
413 269738
+1 269738
-1 539484
+1 8
-1 16
+5 269746
-2 539492
+2 269746
-2 269746
+2 809238
+6 269746
-1 539492
+1 809238
fi=(184)
58 809238
+4 805698
fi=(140)
1094 12
fe=(138)
3249 36
+5 36
+3 12
-2 12
-1 12
+1 12
+2 12
-31 3
fi=(179)
728 1
-1 1
fe=(138)
3085 1
fi=(147)
101 1
fi=(179)
728 1
fe=(138)
3085 1
fi=(179)
727 1
fe=(138)
3085 1
fi=(179)
728 2
-1 1
+1 1
fi=(147)
101 1
fi=(179)
728 1
fe=(138)
3088 1
fi=(147)
101 2
cob=(6)
cfi=(116)
cfn=(518)
calls=1 -34 
* 34
* 1
fe=(138)
3097 8
cfn=(55384)
calls=1 2265 
* 327
fi=(140)
720 2
cfn=(594)
calls=1 -46 
* 23
* 3
cfn=(594)
calls=1 -46 
* 23
fe=(138)
3103 1
+2 1
+6 2
fi=(147)
124 1
fe=(138)
3105 1
-1 1
-1 1
+1 1
+1 1
+5 1
-5 1
+6 1
-5 1
-1 1
+5 1
-2 1
+1 1
+2 1
+1 1
+1 1
fi=(147)
124 1
cob=(6)
cfi=(146)
cfn=(634)
calls=1 -85 
* 25
* 1
* 1
fe=(138)
3122 22
fi=(147)
101 66
fe=(138)
3122 22
fi=(147)
101 11
cob=(6)
cfi=(116)
cfn=(518)
calls=11 -34 
* 374
* 11
fe=(138)
3123 11
+8 44
-8 11
+8 33
fi=(179)
710 11
+99 11
-99 11
fe=(138)
3131 11
fi=(179)
710 11
+99 11
fe=(138)
3131 22
fi=(179)
818 6
fe=(138)
3135 9
fi=(147)
124 44
cob=(6)
cfi=(146)
cfn=(634)
calls=11 -85 
* 275
* 11
* 33
fi=(140)
770 135
+11 45
+3 45
fi=(120)
254 45
fi=(140)
781 45
+2 180
+1 45
+1 45
+1 135
+1 90
fe=(138)
3378 40
cfi=(429)
cfn=(68400)
calls=4 390 
* 10580523
* 8
fi=(140)
781 41
+2 41
fi=(120)
254 41
fi=(140)
781 41
+2 41
+1 41
-1 82
+1 41
-1 41
+1 41
-1 41
+2 41
+1 82
-3 82
+3 82
-2 41
+3 41
-3 41
+1 41
+1 205
-66 25
cfn=(594)
calls=5 -46 
* 115
* 20
fi=(178)
277 39842
fi=(140)
918 14472
fi=(178)
261 14472
fi=(140)
918 4824
cfn=(1008)
calls=4824 -14 
* 33768
fi=(178)
298 24120
+3 43416
cfi=(142)
cfn=(918)
calls=4824 79 
* 16780741
+2 4824
-2 4824
+2 19296
fi=(179)
1349 42
fi=(178)
350 20
-90 15
+13 2
+1 1
-1 2
+3 1
-3 1
+1 1
+2 1
fi=(140)
753 1
fi=(178)
383 1
fi=(140)
753 1
fi=(178)
383 1
+2 3
+3 3
+7 1
251 2
cfi=(184)
cfn=(1082)
calls=1 58 
* 7
* 8
cfi=(184)
cfn=(1082)
calls=4 58 
* 28
* 10
fi=(179)
1357 54
cfi=(138)
cfn=(808)
calls=9 2710 
* 6907
* 18
fi=(140)
720 120
cfn=(594)
calls=40 -46 
* 920
* 224
cfn=(594)
calls=26 -46 
* 598
* 104
fi=(184)
59 1236
fi=(178)
252 3708
fi=(184)
59 1236
fi=(178)
252 1236
cfi=(142)
cfn=(2414)
calls=1236 38 
* 212514
+86 3708
fi=(140)
720 16
cfn=(594)
calls=8 -46 
* 184
* 8
fi=(179)
1512 55
fi=(140)
720 8
cfn=(594)
calls=4 -46 
* 92
fi=(178)
443 12
+3 4
+2 4
-2 4
+2 4
-2 8
+2 12
+5 4
+1 4
251 4
454 4
-1 4
+1 12
251 4
cfi=(184)
cfn=(1082)
calls=4 58 
* 28
* 8
fi=(184)
59 1180
fi=(178)
252 2360
fi=(184)
59 1180
fi=(178)
252 1180
cfi=(142)
cfn=(2414)
calls=1180 38 
* 254238
* 1180
fi=(179)
1516 35
cfi=(138)
cfn=(3352)
calls=7 3073 
* 2749
* 7
fi=(140)
918 12
fi=(178)
261 8
fi=(140)
918 4
cfn=(1008)
calls=4 -14 
* 28
fi=(178)
359 16
+3 16
cfi=(138)
cfn=(812)
calls=4 2646 
* 2254
+1 4
-1 4
+1 4
fe=(138)

fn=(35440)
3065 9
-27 18
+27 54
fi=(179)
728 9
fe=(138)
3065 9
fi=(179)
728 27
fe=(138)
3065 9
fi=(179)
710 9
+18 9
-1 9
+91 9
-90 9
-1 9
+91 9
-90 9
+90 9
-90 9
fe=(138)
3044 9
-3 9
fi=(140)
718 18
fe=(138)
2153 9
3054 9
fi=(179)
776 9
fe=(138)
3054 18
-1 9
-1 9
fi=(179)
743 9
fe=(138)
2153 27
3054 9
+1 9
2153 9
fi=(179)
742 18
-1 9
fe=(138)
2153 9
fi=(179)
742 9
+1 18
+66 9
-67 9
fe=(138)
2133 18
fi=(179)
818 27
fe=(138)
375 9
2159 18
376 9
-1 9
+1 9
-1 9
+1 9
-1 9
+1 27
+1 18
fi=(179)
936 9
710 9
fe=(138)
380 9
fi=(179)
710 9
fe=(138)
2179 18
fi=(179)
957 9
fe=(138)
2179 9
2042 9
fi=(179)
927 9
fe=(138)
2179 9
fi=(179)
788 9
927 9
fe=(138)
2042 9
fi=(179)
710 9
fe=(138)
2042 9
fi=(179)
710 18
+99 9
fe=(138)
2042 18
+39 27
fi=(179)
788 9
+21 9
fe=(138)
2081 18
+1 18
2198 32
cfi=(179)
cfn=(874)
calls=8 728 
* 608
* 4
cfi=(179)
cfn=(874)
calls=1 728 
* 76
fi=(179)
728 9
-1 9
fe=(138)
229 9
fi=(179)
728 18
-1 18
+1 18
fe=(138)
228 18
+1 45
+1 9
2204 18
1545 18
2043 2
+1 2
fi=(179)
818 1
fe=(138)
2061 2
fi=(179)
818 1
fe=(138)
2061 1
-12 1
fi=(179)
818 1
fe=(138)
2061 1
-12 1
fi=(179)
818 1
fe=(138)
2061 1
cfi=(179)
cfn=(864)
calls=1 728 
* 167
fi=(179)
728 2
-1 1
fe=(138)
2072 1
fi=(179)
728 4
-1 1
+1 1
fe=(138)
248 1
2073 1
fi=(179)
728 1
-18 1
fe=(138)
246 3
fi=(179)
710 1
+78 1
fe=(138)
246 5
+2 1
fi=(179)
936 1
+35 2
-1 2
fe=(138)
2076 2
fi=(179)
788 2
971 2
-1 13
fe=(138)
3068 81
cfn=(3330)
calls=9 1541 
* 288
2083 2
fi=(179)
818 1
fe=(138)
2100 2
fi=(179)
818 2
fe=(138)
2087 1
fi=(179)
818 1
fe=(138)
2089 2
fi=(179)
818 1
fe=(138)
2100 1
fi=(179)
728 1
fe=(138)
2100 1
cfi=(179)
cfn=(864)
calls=1 728 
* 89
fi=(179)
728 1
-1 1
+1 1
fe=(138)
2111 1
248 1
fi=(179)
728 1
fe=(138)
2112 1
fi=(179)
728 1
-1 1
-17 1
+17 1
+1 1
-18 1
936 1
728 1
fe=(138)
246 5
2115 1
246 3
fi=(179)
788 1
fe=(138)
248 1
fi=(179)
971 2
-1 2
fe=(138)
2115 2
fi=(179)
788 2
971 2
-1 3
fi=(140)
720 18
cfn=(594)
calls=9 -46 
* 207
* 9
fe=(138)

fn=(68480)
918 12
fi=(147)
101 4
fe=(138)
918 4
fi=(147)
101 4
fe=(138)
918 12
fi=(147)
101 4
cob=(6)
cfi=(116)
cfn=(518)
calls=4 -34 
* 136
* 4
fe=(138)
922 15
+1 6
+4 6
fi=(147)
124 6
cob=(6)
cfi=(146)
cfn=(634)
calls=3 -85 
* 75
* 3
fe=(138)
930 21
-3 15
fi=(147)
124 2
cob=(6)
cfi=(146)
cfn=(634)
calls=1 -85 
* 25
* 1
fe=(138)
930 1
-5 2
+5 4
-5 1
cfi=(125)
cfn=(604)
calls=1 91 
* 404

fn=(68496)
1545 12
cfn=(3330)
calls=4 -4 
* 128

fn=(68518)
274 24
fi=(430)
-7 36
+1 24
-1 60
+1 60
fe=(138)
-13 24
+22 24

fn=(68524)
934 4
fi=(147)
101 4
fe=(138)
934 4
fi=(147)
101 4
fe=(138)
934 12
fi=(147)
101 4
cob=(6)
cfi=(116)
cfn=(518)
calls=4 -34 
* 136
* 4
fe=(138)
937 8
+1 16
fi=(147)
124 4
fe=(138)
940 12
fi=(147)
124 4
cob=(6)
cfi=(146)
cfn=(634)
calls=4 -85 
* 100
* 4
fe=(138)

fn=(802)
2819 1176
+3 388
fi=(140)
718 192
-11 384
fi=(179)
1344 192
fi=(178)
292 360
-32 270
+13 178
+1 89
-1 178
+3 89
-3 89
+1 89
+2 89
fi=(140)
753 90
fi=(178)
317 90
+2 90
fi=(140)
753 90
fi=(178)
317 90
+2 180
+3 270
fi=(184)
58 90
fi=(178)
334 90
fi=(184)
58 180
+4 178
fe=(138)
2849 882
-22 8
fi=(140)
718 4
fi=(179)
1344 4
+1 2
fe=(138)
2837 4
fi=(184)
59 1
fi=(178)
252 2
fi=(184)
59 1
fi=(178)
252 1
cfi=(142)
cfn=(2414)
calls=1 38 
* 2401
* 1
fi=(179)
1349 3
+8 12
cfi=(138)
cfn=(808)
calls=2 2710 
* 4429
* 4
fi=(140)
720 4
cfn=(594)
calls=2 -46 
* 46
* 4
fi=(179)
1357 36
cfi=(138)
cfn=(809)
calls=2 2710 
* 354
cfi=(138)
cfn=(808)
calls=4 2710 
* 708
* 12
fi=(178)
261 1
fi=(140)
918 4
cfn=(1008)
calls=1 -14 
* 7
fi=(178)
298 3
+3 8
cfi=(142)
cfn=(918)
calls=1 79 
* 4595
+2 1
-2 1
+2 2
fe=(138)

fn=(892)
114 103042
-49 9
+49 12
-49 12
+13 3
-1 3
+3 15
+26 6
-41 3
+49 4
-49 4
+13 1
-1 1
+3 5
+26 2
+8 229
-49 20
+49 10
-49 20
+49 10
-36 10
-1 10
+3 10
+34 20
-34 40
+26 20
-41 4
+49 2
-49 4
+49 2
-36 2
-1 2
+3 2
+34 4
-34 8
+26 4
-13 42
+21 34470
-21 24
+21 216
-49 10
+15 10
+34 10
-49 10
+49 20
-36 10
+2 40
+26 20
-41 3
+15 3
+34 3
-49 3
+49 6
-36 3
+2 12
+26 6
-13 18
+21 60
-49 1
+15 1
-3 1
+3 4
+26 2
-41 21
+15 21
-3 21
+3 84
+26 42
-13 48
+21 374
-49 16
+15 8
+34 32
-49 32
+13 8
-1 8
+3 32
+26 16
-41 14
+15 7
+34 28
-49 28
+13 7
-1 7
+3 28
+26 14
-13 54
+21 133
-49 32
+49 109
-49 10
+49 5
-49 10
+49 5
-37 5
+1 5
+2 5
+34 10
-34 20
+26 10
-41 4
+49 2
-49 4
+49 2
-37 2
+1 2
+2 2
+34 4
-34 8
+26 4
-13 24
+21 109
-49 24
+49 116
-49 10
+15 5
-15 10
+49 5
-37 5
+1 5
+36 10
-34 20
+26 10
-41 16
+15 8
-15 16
+49 8
-37 8
+1 8
+36 16
-34 32
+26 16
-13 54
+21 684

fn=(642)
3564 8
+12 1
-1 1
+1 1
-1 1
-2 2
cfi=(125)
cfn=(604)
calls=1 91 
* 439
+6 1
-6 1
+6 1
+5 2
-2 1
+1 2
+1 2
cfi=(126)
cfn=(554)
calls=1 73 
* 93
* 2
+4 34
+3 1
-1 1
+1 1
fi=(139)
76 1
fe=(138)
3589 1
+2 2
cob=(3)
cfi=(148)
cfn=(654)
calls=1 158 
* 69
* 1
+4 1
+1 2
-1 1
+1 1
-2 1
+2 1
-3 1
+3 1
cob=(3)
cfi=(148)
cfn=(654)
calls=1 158 
* 4048
* 1
+3 1
+14 1
+4 1
cfi=(139)
cfn=(658)
calls=1 300 
* 3
+2 1
-2 1
+4 1
+2 1
fi=(139)
76 2
fe=(138)
3625 1
+1 1
+1 1
+1 2
114 12
3630 2
114 210
3630 42
+6 1
-3 1
+1 1
-1 2
+1 2
+2 1
+4 2
-1 1
+1 2
cfi=(126)
cfn=(554)
calls=1 73 
* 93
* 2
+4 2
cfi=(131)
cfn=(572)
calls=1 92 
* 2
+1 2
cfi=(131)
cfn=(660)
calls=1 96 
* 2
+1 2
cfi=(131)
cfn=(572)
calls=1 92 
* 2
+1 2
cfi=(131)
cfn=(660)
calls=1 96 
* 2
+1 4
cfi=(126)
cfn=(554)
calls=1 73 
* 93
* 2
+4 2
-1 1
+1 2
cfi=(126)
cfn=(554)
calls=1 73 
* 93
* 2
+4 14
+5 1
-5 6
+5 2
+6 2
-6 1
cfi=(126)
cfn=(554)
calls=1 73 
* 93
* 2
+6 1
-3 1
+3 1
114 1
3667 27
-8 4
+2 4
cfi=(126)
cfn=(554)
calls=1 73 
* 93
* 2
+6 1
-3 1
+3 1
114 1
3667 27
-8 2
+12 9
-4 391
-6 68
cfi=(126)
cfn=(554)
calls=17 73 
* 1581
* 34
+6 17
-3 17
+3 17
114 17
3667 459
-8 34
+2 68
cfi=(126)
cfn=(554)
calls=17 73 
* 1581
* 34
+6 17
-3 17
114 17
3667 85

fn=(3352)
3073 80
fi=(147)
101 20
fe=(138)
3073 40
fi=(147)
101 20
fe=(138)
3073 100
fi=(147)
101 20
cob=(6)
cfi=(116)
cfn=(518)
calls=20 -34 
* 680
* 20
fi=(179)
728 40
fe=(138)
3038 40
-14 20
+14 20
fi=(179)
728 20
-1 20
+1 20
-18 20
+18 40
-1 20
+1 20
+90 20
-90 20
fe=(138)
3041 20
fi=(179)
818 40
fe=(138)
3024 20
+20 20
-20 40
fi=(140)
718 40
fe=(138)
3054 20
-2 20
+1 20
+1 40
2153 20
fi=(179)
776 20
-33 20
fe=(138)
3054 20
+1 20
2153 40
fi=(179)
742 40
fe=(138)
2153 40
fi=(179)
741 20
fe=(138)
2153 20
fi=(179)
742 20
+1 40
+66 20
-67 20
fe=(138)
2133 40
fi=(179)
818 60
fe=(138)
375 20
2159 40
376 20
-1 20
+1 20
-1 20
+1 20
-1 20
+1 60
+1 40
fi=(139)
76 3
570 3
76 3
fi=(179)
936 3
710 3
fe=(138)
380 3
fi=(179)
710 3
fe=(138)
2179 6
fi=(179)
957 3
fe=(138)
2179 3
2042 3
fi=(179)
927 3
fe=(138)
2179 3
fi=(179)
788 3
927 3
fe=(138)
2042 3
fi=(179)
710 3
fe=(138)
2042 3
fi=(179)
936 17
710 17
fe=(138)
380 17
fi=(179)
710 17
fe=(138)
2179 34
fi=(179)
957 17
fe=(138)
2179 17
2042 17
fi=(179)
927 17
fe=(138)
2179 17
fi=(179)
788 17
927 17
fe=(138)
2042 17
fi=(179)
710 17
fe=(138)
2042 17
fi=(179)
710 40
+99 20
fe=(138)
2042 40
+39 58
fi=(179)
788 18
+21 18
fe=(138)
2081 36
+1 40
2198 100
cfi=(179)
cfn=(874)
calls=20 728 
* 1532
fi=(179)
728 20
-1 20
fe=(138)
229 20
+1 20
fi=(179)
728 40
-1 40
+1 40
fe=(138)
228 40
+1 100
+1 20
2204 40
1545 40
fi=(147)
124 40
cob=(6)
cfi=(146)
cfn=(634)
calls=20 -85 
* 500
* 20
fi=(179)
1319 40
fi=(151)
757 20
fi=(179)
1322 20
fi=(140)
934 40
+4 40
+9 40
+1 40
fi=(184)
58 60
+4 40
fe=(138)
3079 160
2043 10
+1 2
fi=(179)
818 5
fe=(138)
2061 1
fi=(179)
818 1
fe=(138)
2049 1
+12 2
fi=(179)
818 1
fe=(138)
2049 1
+12 2
cfi=(179)
cfn=(864)
calls=1 728 
* 88
fi=(179)
728 2
-1 1
fe=(138)
2072 1
fi=(179)
728 4
936 1
727 1
+1 1
fe=(138)
248 1
fi=(179)
728 1
fe=(138)
246 6
fi=(179)
710 1
fe=(138)
246 2
+2 1
2073 1
fi=(179)
710 2
+78 1
fe=(138)
2073 1
fi=(179)
971 2
-1 2
fe=(138)
2076 2
fi=(179)
788 2
971 2
-1 64
cfi=(138)
cfn=(3330)
calls=20 1541 
* 640
* 20
fi=(140)
720 100
cfn=(594)
calls=20 -46 
* 460
* 80
fe=(138)

fl=(427)
fn=(63234)
690 1064
fi=(219)
1799 532
2178 1064
fe=(427)
691 2128
fi=(219)
1961 1064
fi=(364)
850 532
462 532
fe=(427)
728 1596
+1 1064

fl=(184)
fn=(1082)
58 4827
+4 1603
+1 3206
+8 1603
-8 6
+8 6
-12 6
+1 12
-2 27
+4 9
+1 18
+8 9

ob=(11)
fl=(260)
